
Due to MODULEPATH changes, the following have been reloaded:
  1) libfabric/1.10.1     2) openmpi/4.0.3     3) ucx/1.8.0

2022-10-01 12:21:47.599725: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-10-01 12:21:48.671843: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13598 MB memory:  -> device: 0, name: Tesla T4, pci bus id: 0000:5f:00.0, compute capability: 7.5
2022-10-02 16:44:09.488331: W tensorflow/python/util/util.cc:368] Sets are not currently considered sequences, but this may change in the future, so consider avoiding using them.
/home/junaid97/Asparagine Machine Learning/./Asparagine_NN_final.py:268: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  df_R_MAE = dict_highest_R.append(dict_lowest_MAE, ignore_index=True)
1/4 [======>.......................] - ETA: 0s - loss: 0.1118 - mae: 0.2737 - mse: 0.11184/4 [==============================] - 0s 3ms/step - loss: 0.1738 - mae: 0.2988 - mse: 0.1738
1/4 [======>.......................] - ETA: 0s - loss: 0.1579 - mae: 0.2462 - mse: 0.15794/4 [==============================] - 0s 3ms/step - loss: 0.1727 - mae: 0.2551 - mse: 0.1727
1/4 [======>.......................] - ETA: 0s - loss: 0.1024 - mae: 0.2126 - mse: 0.10244/4 [==============================] - 0s 4ms/step - loss: 0.1684 - mae: 0.2523 - mse: 0.1684
1/4 [======>.......................] - ETA: 0s - loss: 0.0717 - mae: 0.1977 - mse: 0.07174/4 [==============================] - 0s 4ms/step - loss: 0.1594 - mae: 0.2704 - mse: 0.1594
1/4 [======>.......................] - ETA: 0s - loss: 0.1127 - mae: 0.2516 - mse: 0.11274/4 [==============================] - 0s 3ms/step - loss: 0.3864 - mae: 0.3465 - mse: 0.3864
1/4 [======>.......................] - ETA: 0s - loss: 0.1070 - mae: 0.2731 - mse: 0.10704/4 [==============================] - 0s 4ms/step - loss: 0.2314 - mae: 0.2560 - mse: 0.2314
1/4 [======>.......................] - ETA: 0s - loss: 0.0918 - mae: 0.2106 - mse: 0.09184/4 [==============================] - 0s 4ms/step - loss: 0.2434 - mae: 0.2530 - mse: 0.2434
1/4 [======>.......................] - ETA: 0s - loss: 0.0684 - mae: 0.1869 - mse: 0.06844/4 [==============================] - 0s 3ms/step - loss: 0.2346 - mae: 0.2439 - mse: 0.2346
1/4 [======>.......................] - ETA: 0s - loss: 0.1012 - mae: 0.2378 - mse: 0.10124/4 [==============================] - 0s 3ms/step - loss: 0.1596 - mae: 0.2806 - mse: 0.1596
1/4 [======>.......................] - ETA: 0s - loss: 0.0517 - mae: 0.1751 - mse: 0.05174/4 [==============================] - 0s 3ms/step - loss: 0.1052 - mae: 0.2408 - mse: 0.1052
1/4 [======>.......................] - ETA: 0s - loss: 0.1540 - mae: 0.2469 - mse: 0.15404/4 [==============================] - 0s 3ms/step - loss: 0.1850 - mae: 0.2843 - mse: 0.1850
1/4 [======>.......................] - ETA: 0s - loss: 0.1090 - mae: 0.2279 - mse: 0.10904/4 [==============================] - 0s 4ms/step - loss: 0.1736 - mae: 0.2787 - mse: 0.1736
1/4 [======>.......................] - ETA: 0s - loss: 0.1149 - mae: 0.2357 - mse: 0.11494/4 [==============================] - 0s 4ms/step - loss: 0.1332 - mae: 0.2834 - mse: 0.1332
1/4 [======>.......................] - ETA: 0s - loss: 0.1997 - mae: 0.3122 - mse: 0.19974/4 [==============================] - 0s 3ms/step - loss: 0.1246 - mae: 0.2435 - mse: 0.1246
1/4 [======>.......................] - ETA: 0s - loss: 0.1817 - mae: 0.3462 - mse: 0.18174/4 [==============================] - 0s 3ms/step - loss: 0.1222 - mae: 0.2680 - mse: 0.1222
1/4 [======>.......................] - ETA: 0s - loss: 0.0830 - mae: 0.2262 - mse: 0.08304/4 [==============================] - 0s 3ms/step - loss: 0.0764 - mae: 0.2007 - mse: 0.0764
1/4 [======>.......................] - ETA: 0s - loss: 0.1032 - mae: 0.2432 - mse: 0.10324/4 [==============================] - 0s 3ms/step - loss: 0.3305 - mae: 0.3395 - mse: 0.3305
1/4 [======>.......................] - ETA: 0s - loss: 0.1939 - mae: 0.2903 - mse: 0.19394/4 [==============================] - 0s 4ms/step - loss: 0.3412 - mae: 0.3599 - mse: 0.3412
1/4 [======>.......................] - ETA: 0s - loss: 0.1788 - mae: 0.2892 - mse: 0.17884/4 [==============================] - 0s 4ms/step - loss: 0.3289 - mae: 0.3900 - mse: 0.3289
1/4 [======>.......................] - ETA: 0s - loss: 0.0411 - mae: 0.1554 - mse: 0.04114/4 [==============================] - 0s 3ms/step - loss: 0.2503 - mae: 0.3057 - mse: 0.2503
1/4 [======>.......................] - ETA: 0s - loss: 0.2602 - mae: 0.3321 - mse: 0.26024/4 [==============================] - 0s 4ms/step - loss: 0.2898 - mae: 0.3048 - mse: 0.2898
1/4 [======>.......................] - ETA: 0s - loss: 0.4260 - mae: 0.3765 - mse: 0.42604/4 [==============================] - 0s 3ms/step - loss: 0.3899 - mae: 0.3203 - mse: 0.3899
1/4 [======>.......................] - ETA: 0s - loss: 0.6584 - mae: 0.4659 - mse: 0.65844/4 [==============================] - 0s 2ms/step - loss: 0.3714 - mae: 0.3212 - mse: 0.3714
1/4 [======>.......................] - ETA: 0s - loss: 0.3550 - mae: 0.3712 - mse: 0.35504/4 [==============================] - 0s 4ms/step - loss: 0.2271 - mae: 0.2677 - mse: 0.2271
1/4 [======>.......................] - ETA: 0s - loss: 0.0614 - mae: 0.1689 - mse: 0.06144/4 [==============================] - 0s 4ms/step - loss: 0.1192 - mae: 0.2511 - mse: 0.1192
1/4 [======>.......................] - ETA: 0s - loss: 0.0485 - mae: 0.1616 - mse: 0.04854/4 [==============================] - 0s 4ms/step - loss: 0.1156 - mae: 0.2261 - mse: 0.1156
1/4 [======>.......................] - ETA: 0s - loss: 0.0495 - mae: 0.1684 - mse: 0.04954/4 [==============================] - 0s 4ms/step - loss: 0.0834 - mae: 0.2037 - mse: 0.0834
1/4 [======>.......................] - ETA: 0s - loss: 0.0370 - mae: 0.1512 - mse: 0.03704/4 [==============================] - 0s 4ms/step - loss: 0.0682 - mae: 0.1803 - mse: 0.0682
1/4 [======>.......................] - ETA: 0s - loss: 5.5309 - mae: 0.9279 - mse: 5.53094/4 [==============================] - 0s 3ms/step - loss: 1.5465 - mae: 0.4674 - mse: 1.5465
1/4 [======>.......................] - ETA: 0s - loss: 3.7054 - mae: 0.8174 - mse: 3.70544/4 [==============================] - 0s 4ms/step - loss: 1.0604 - mae: 0.4352 - mse: 1.0604
1/4 [======>.......................] - ETA: 0s - loss: 3.9785 - mae: 0.7995 - mse: 3.97854/4 [==============================] - 0s 3ms/step - loss: 1.1185 - mae: 0.4235 - mse: 1.1185
1/4 [======>.......................] - ETA: 0s - loss: 2.8604 - mae: 0.6281 - mse: 2.86044/4 [==============================] - 0s 3ms/step - loss: 0.8425 - mae: 0.3422 - mse: 0.8425
1/3 [=========>....................] - ETA: 0s - loss: 0.0618 - mae: 0.1860 - mse: 0.06183/3 [==============================] - 0s 3ms/step - loss: 0.2567 - mae: 0.3772 - mse: 0.2567
1/3 [=========>....................] - ETA: 0s - loss: 0.0217 - mae: 0.1135 - mse: 0.02173/3 [==============================] - 0s 4ms/step - loss: 0.2190 - mae: 0.3069 - mse: 0.2190
1/3 [=========>....................] - ETA: 0s - loss: 0.0581 - mae: 0.1858 - mse: 0.05813/3 [==============================] - 0s 3ms/step - loss: 0.2360 - mae: 0.3243 - mse: 0.2360
1/3 [=========>....................] - ETA: 0s - loss: 0.0712 - mae: 0.2036 - mse: 0.07123/3 [==============================] - 0s 4ms/step - loss: 0.2447 - mae: 0.3012 - mse: 0.2447
1/4 [======>.......................] - ETA: 0s - loss: 0.3989 - mae: 0.4093 - mse: 0.39894/4 [==============================] - 0s 4ms/step - loss: 0.4218 - mae: 0.3993 - mse: 0.4218
1/4 [======>.......................] - ETA: 0s - loss: 0.3801 - mae: 0.3691 - mse: 0.38014/4 [==============================] - 0s 4ms/step - loss: 0.4546 - mae: 0.4344 - mse: 0.4546
1/4 [======>.......................] - ETA: 0s - loss: 0.3319 - mae: 0.3379 - mse: 0.33194/4 [==============================] - 0s 4ms/step - loss: 0.4012 - mae: 0.3684 - mse: 0.4012
1/4 [======>.......................] - ETA: 0s - loss: 0.2093 - mae: 0.2555 - mse: 0.20934/4 [==============================] - 0s 3ms/step - loss: 0.2494 - mae: 0.2899 - mse: 0.2494
1/3 [=========>....................] - ETA: 0s - loss: 0.6301 - mae: 0.5755 - mse: 0.63013/3 [==============================] - 0s 3ms/step - loss: 0.6842 - mae: 0.4724 - mse: 0.6842
1/3 [=========>....................] - ETA: 0s - loss: 0.6172 - mae: 0.5576 - mse: 0.61723/3 [==============================] - 0s 2ms/step - loss: 0.6460 - mae: 0.4206 - mse: 0.6460
1/3 [=========>....................] - ETA: 0s - loss: 0.5426 - mae: 0.5071 - mse: 0.54263/3 [==============================] - 0s 3ms/step - loss: 0.5589 - mae: 0.4229 - mse: 0.5589
1/3 [=========>....................] - ETA: 0s - loss: 0.6867 - mae: 0.5790 - mse: 0.68673/3 [==============================] - 0s 3ms/step - loss: 0.4748 - mae: 0.4109 - mse: 0.4748
1/4 [======>.......................] - ETA: 0s - loss: 1.6534 - mae: 0.8047 - mse: 1.65344/4 [==============================] - 0s 4ms/step - loss: 2.1070 - mae: 0.7103 - mse: 2.1070
1/4 [======>.......................] - ETA: 0s - loss: 1.3662 - mae: 0.7148 - mse: 1.36624/4 [==============================] - 0s 3ms/step - loss: 1.6566 - mae: 0.6667 - mse: 1.6566
1/4 [======>.......................] - ETA: 0s - loss: 1.4673 - mae: 0.6662 - mse: 1.46734/4 [==============================] - 0s 2ms/step - loss: 1.5795 - mae: 0.5571 - mse: 1.5795
1/4 [======>.......................] - ETA: 0s - loss: 0.6650 - mae: 0.5445 - mse: 0.66504/4 [==============================] - 0s 4ms/step - loss: 1.0216 - mae: 0.4705 - mse: 1.0216
1/4 [======>.......................] - ETA: 0s - loss: 0.1796 - mae: 0.2962 - mse: 0.17964/4 [==============================] - 0s 3ms/step - loss: 0.1106 - mae: 0.2289 - mse: 0.1106
1/4 [======>.......................] - ETA: 0s - loss: 0.2378 - mae: 0.3311 - mse: 0.23784/4 [==============================] - 0s 3ms/step - loss: 0.1424 - mae: 0.2608 - mse: 0.1424
1/4 [======>.......................] - ETA: 0s - loss: 0.3178 - mae: 0.3886 - mse: 0.31784/4 [==============================] - 0s 4ms/step - loss: 0.1814 - mae: 0.2935 - mse: 0.1814
1/4 [======>.......................] - ETA: 0s - loss: 0.3256 - mae: 0.4471 - mse: 0.32564/4 [==============================] - 0s 4ms/step - loss: 0.1432 - mae: 0.2532 - mse: 0.1432
1/5 [=====>........................] - ETA: 0s - loss: 0.0317 - mae: 0.1329 - mse: 0.03175/5 [==============================] - 0s 3ms/step - loss: 0.1399 - mae: 0.2431 - mse: 0.1399
1/5 [=====>........................] - ETA: 0s - loss: 0.0456 - mae: 0.1572 - mse: 0.04565/5 [==============================] - 0s 3ms/step - loss: 0.1554 - mae: 0.2658 - mse: 0.1554
1/5 [=====>........................] - ETA: 0s - loss: 0.0848 - mae: 0.2350 - mse: 0.08485/5 [==============================] - 0s 3ms/step - loss: 0.1648 - mae: 0.2779 - mse: 0.1648
1/5 [=====>........................] - ETA: 0s - loss: 0.0497 - mae: 0.1508 - mse: 0.04975/5 [==============================] - 0s 3ms/step - loss: 0.1923 - mae: 0.2422 - mse: 0.1923
1/3 [=========>....................] - ETA: 0s - loss: 0.2002 - mae: 0.3121 - mse: 0.20023/3 [==============================] - 0s 2ms/step - loss: 0.3327 - mae: 0.3495 - mse: 0.3327
1/3 [=========>....................] - ETA: 0s - loss: 0.2004 - mae: 0.3017 - mse: 0.20043/3 [==============================] - 0s 4ms/step - loss: 0.3928 - mae: 0.3799 - mse: 0.3928
1/3 [=========>....................] - ETA: 0s - loss: 0.1911 - mae: 0.3439 - mse: 0.19113/3 [==============================] - 0s 3ms/step - loss: 0.4988 - mae: 0.4277 - mse: 0.4988
1/3 [=========>....................] - ETA: 0s - loss: 0.1364 - mae: 0.2318 - mse: 0.13643/3 [==============================] - 0s 3ms/step - loss: 0.4427 - mae: 0.3841 - mse: 0.4427
1/5 [=====>........................] - ETA: 0s - loss: 0.6630 - mae: 0.5030 - mse: 0.66305/5 [==============================] - 0s 3ms/step - loss: 0.3815 - mae: 0.3904 - mse: 0.3815
1/5 [=====>........................] - ETA: 0s - loss: 0.4707 - mae: 0.4603 - mse: 0.47075/5 [==============================] - 0s 4ms/step - loss: 0.2666 - mae: 0.3311 - mse: 0.2666
1/5 [=====>........................] - ETA: 0s - loss: 0.5810 - mae: 0.5059 - mse: 0.58105/5 [==============================] - 0s 3ms/step - loss: 0.3259 - mae: 0.3331 - mse: 0.3259
1/5 [=====>........................] - ETA: 0s - loss: 0.6158 - mae: 0.5571 - mse: 0.61585/5 [==============================] - 0s 3ms/step - loss: 0.2390 - mae: 0.2990 - mse: 0.2390
1/4 [======>.......................] - ETA: 0s - loss: 0.0766 - mae: 0.2233 - mse: 0.07664/4 [==============================] - 0s 4ms/step - loss: 0.1112 - mae: 0.2372 - mse: 0.1112
1/4 [======>.......................] - ETA: 0s - loss: 0.0620 - mae: 0.1944 - mse: 0.06204/4 [==============================] - 0s 4ms/step - loss: 0.1391 - mae: 0.2322 - mse: 0.1391
1/4 [======>.......................] - ETA: 0s - loss: 0.0643 - mae: 0.1724 - mse: 0.06434/4 [==============================] - 0s 4ms/step - loss: 0.1685 - mae: 0.2311 - mse: 0.1685
1/4 [======>.......................] - ETA: 0s - loss: 0.0603 - mae: 0.1505 - mse: 0.06034/4 [==============================] - 0s 3ms/step - loss: 0.1445 - mae: 0.2148 - mse: 0.1445
1/5 [=====>........................] - ETA: 0s - loss: 0.5501 - mae: 0.4404 - mse: 0.55015/5 [==============================] - 0s 3ms/step - loss: 0.3332 - mae: 0.3709 - mse: 0.3332
1/5 [=====>........................] - ETA: 0s - loss: 0.2141 - mae: 0.3573 - mse: 0.21415/5 [==============================] - 0s 3ms/step - loss: 0.1956 - mae: 0.3186 - mse: 0.1956
1/5 [=====>........................] - ETA: 0s - loss: 0.3078 - mae: 0.4066 - mse: 0.30785/5 [==============================] - 0s 3ms/step - loss: 0.2739 - mae: 0.3552 - mse: 0.2739
1/5 [=====>........................] - ETA: 0s - loss: 0.4753 - mae: 0.4477 - mse: 0.47535/5 [==============================] - 0s 3ms/step - loss: 0.2916 - mae: 0.3243 - mse: 0.2916
1/4 [======>.......................] - ETA: 0s - loss: 0.3037 - mae: 0.3834 - mse: 0.30374/4 [==============================] - 0s 4ms/step - loss: 0.2241 - mae: 0.3447 - mse: 0.2241
1/4 [======>.......................] - ETA: 0s - loss: 0.1284 - mae: 0.2991 - mse: 0.12844/4 [==============================] - 0s 3ms/step - loss: 0.1466 - mae: 0.2723 - mse: 0.1466
1/4 [======>.......................] - ETA: 0s - loss: 0.1954 - mae: 0.3540 - mse: 0.19544/4 [==============================] - 0s 2ms/step - loss: 0.2077 - mae: 0.3234 - mse: 0.2077
1/4 [======>.......................] - ETA: 0s - loss: 0.1773 - mae: 0.3659 - mse: 0.17734/4 [==============================] - 0s 3ms/step - loss: 0.1670 - mae: 0.2826 - mse: 0.1670
1/5 [=====>........................] - ETA: 0s - loss: 0.2392 - mae: 0.4607 - mse: 0.23925/5 [==============================] - 0s 3ms/step - loss: 0.3487 - mae: 0.4018 - mse: 0.3487
1/5 [=====>........................] - ETA: 0s - loss: 0.2991 - mae: 0.4070 - mse: 0.29915/5 [==============================] - 0s 3ms/step - loss: 0.3223 - mae: 0.3664 - mse: 0.3223
1/5 [=====>........................] - ETA: 0s - loss: 0.3156 - mae: 0.4526 - mse: 0.31565/5 [==============================] - 0s 2ms/step - loss: 0.3890 - mae: 0.4162 - mse: 0.3890
1/5 [=====>........................] - ETA: 0s - loss: 0.2658 - mae: 0.4096 - mse: 0.26585/5 [==============================] - 0s 3ms/step - loss: 0.3161 - mae: 0.3800 - mse: 0.3161
1/3 [=========>....................] - ETA: 0s - loss: 0.1067 - mae: 0.2458 - mse: 0.10673/3 [==============================] - 0s 4ms/step - loss: 0.1216 - mae: 0.2706 - mse: 0.1216
1/3 [=========>....................] - ETA: 0s - loss: 0.2679 - mae: 0.3363 - mse: 0.26793/3 [==============================] - 0s 3ms/step - loss: 0.1368 - mae: 0.2335 - mse: 0.1368
1/3 [=========>....................] - ETA: 0s - loss: 0.3841 - mae: 0.3770 - mse: 0.38413/3 [==============================] - 0s 3ms/step - loss: 0.2325 - mae: 0.2920 - mse: 0.2325
1/3 [=========>....................] - ETA: 0s - loss: 0.2098 - mae: 0.2372 - mse: 0.20983/3 [==============================] - 0s 3ms/step - loss: 0.1059 - mae: 0.1831 - mse: 0.1059
1/4 [======>.......................] - ETA: 0s - loss: 0.0776 - mae: 0.2421 - mse: 0.07764/4 [==============================] - 0s 3ms/step - loss: 0.0778 - mae: 0.2044 - mse: 0.0778
1/4 [======>.......................] - ETA: 0s - loss: 0.1005 - mae: 0.2357 - mse: 0.10054/4 [==============================] - 0s 4ms/step - loss: 0.1263 - mae: 0.2365 - mse: 0.1263
1/4 [======>.......................] - ETA: 0s - loss: 0.1605 - mae: 0.2738 - mse: 0.16054/4 [==============================] - 0s 4ms/step - loss: 0.1383 - mae: 0.2364 - mse: 0.1383
1/4 [======>.......................] - ETA: 0s - loss: 0.0934 - mae: 0.2133 - mse: 0.09344/4 [==============================] - 0s 3ms/step - loss: 0.0718 - mae: 0.1871 - mse: 0.0718
1/4 [======>.......................] - ETA: 0s - loss: 0.2641 - mae: 0.3624 - mse: 0.26414/4 [==============================] - 0s 2ms/step - loss: 0.2058 - mae: 0.2942 - mse: 0.2058
1/4 [======>.......................] - ETA: 0s - loss: 0.1495 - mae: 0.3207 - mse: 0.14954/4 [==============================] - 0s 3ms/step - loss: 0.2430 - mae: 0.3239 - mse: 0.2430
1/4 [======>.......................] - ETA: 0s - loss: 0.1764 - mae: 0.3650 - mse: 0.17644/4 [==============================] - 0s 3ms/step - loss: 0.3989 - mae: 0.3453 - mse: 0.3989
1/4 [======>.......................] - ETA: 0s - loss: 0.1644 - mae: 0.2959 - mse: 0.16444/4 [==============================] - 0s 3ms/step - loss: 0.2933 - mae: 0.3330 - mse: 0.2933
1/4 [======>.......................] - ETA: 0s - loss: 0.2283 - mae: 0.3835 - mse: 0.22834/4 [==============================] - 0s 4ms/step - loss: 0.1698 - mae: 0.2947 - mse: 0.1698
1/4 [======>.......................] - ETA: 0s - loss: 0.2424 - mae: 0.3196 - mse: 0.24244/4 [==============================] - 0s 4ms/step - loss: 0.1799 - mae: 0.2688 - mse: 0.1799
1/4 [======>.......................] - ETA: 0s - loss: 0.1204 - mae: 0.2344 - mse: 0.12044/4 [==============================] - 0s 3ms/step - loss: 0.0959 - mae: 0.2153 - mse: 0.0959
1/4 [======>.......................] - ETA: 0s - loss: 0.1683 - mae: 0.3166 - mse: 0.16834/4 [==============================] - 0s 3ms/step - loss: 0.0895 - mae: 0.2101 - mse: 0.0895
1/5 [=====>........................] - ETA: 0s - loss: 0.1202 - mae: 0.2862 - mse: 0.12025/5 [==============================] - 0s 3ms/step - loss: 0.1935 - mae: 0.3211 - mse: 0.1935
1/5 [=====>........................] - ETA: 0s - loss: 0.1827 - mae: 0.2626 - mse: 0.18275/5 [==============================] - 0s 4ms/step - loss: 0.1981 - mae: 0.2904 - mse: 0.1981
1/5 [=====>........................] - ETA: 0s - loss: 0.0756 - mae: 0.2023 - mse: 0.07565/5 [==============================] - 0s 2ms/step - loss: 0.1554 - mae: 0.2491 - mse: 0.1554
1/5 [=====>........................] - ETA: 0s - loss: 0.0447 - mae: 0.1738 - mse: 0.04475/5 [==============================] - 0s 3ms/step - loss: 0.1565 - mae: 0.2790 - mse: 0.1565
1/4 [======>.......................] - ETA: 0s - loss: 0.1518 - mae: 0.3318 - mse: 0.15184/4 [==============================] - 0s 3ms/step - loss: 0.1100 - mae: 0.2527 - mse: 0.1100
1/4 [======>.......................] - ETA: 0s - loss: 0.0699 - mae: 0.1985 - mse: 0.06994/4 [==============================] - 0s 3ms/step - loss: 0.2268 - mae: 0.2927 - mse: 0.2268
1/4 [======>.......................] - ETA: 0s - loss: 0.2166 - mae: 0.3561 - mse: 0.21664/4 [==============================] - 0s 3ms/step - loss: 0.3405 - mae: 0.3642 - mse: 0.3405
1/4 [======>.......................] - ETA: 0s - loss: 0.2868 - mae: 0.4203 - mse: 0.28684/4 [==============================] - 0s 3ms/step - loss: 0.3256 - mae: 0.3572 - mse: 0.3256
1/4 [======>.......................] - ETA: 0s - loss: 0.4121 - mae: 0.4518 - mse: 0.41214/4 [==============================] - 0s 4ms/step - loss: 0.4106 - mae: 0.4428 - mse: 0.4106
1/4 [======>.......................] - ETA: 0s - loss: 0.6121 - mae: 0.5747 - mse: 0.61214/4 [==============================] - 0s 4ms/step - loss: 0.7353 - mae: 0.5389 - mse: 0.7353
1/4 [======>.......................] - ETA: 0s - loss: 0.5273 - mae: 0.4867 - mse: 0.52734/4 [==============================] - 0s 4ms/step - loss: 0.5071 - mae: 0.4551 - mse: 0.5071
1/4 [======>.......................] - ETA: 0s - loss: 0.5434 - mae: 0.4991 - mse: 0.54344/4 [==============================] - 0s 2ms/step - loss: 0.5263 - mae: 0.4531 - mse: 0.5263
1/4 [======>.......................] - ETA: 0s - loss: 0.1816 - mae: 0.3069 - mse: 0.18164/4 [==============================] - 0s 4ms/step - loss: 0.1597 - mae: 0.2892 - mse: 0.1597
1/4 [======>.......................] - ETA: 0s - loss: 0.0947 - mae: 0.2131 - mse: 0.09474/4 [==============================] - 0s 2ms/step - loss: 0.1614 - mae: 0.2917 - mse: 0.1614
1/4 [======>.......................] - ETA: 0s - loss: 0.1430 - mae: 0.2340 - mse: 0.14304/4 [==============================] - 0s 3ms/step - loss: 0.2484 - mae: 0.3110 - mse: 0.2484
1/4 [======>.......................] - ETA: 0s - loss: 0.2549 - mae: 0.3234 - mse: 0.25494/4 [==============================] - 0s 4ms/step - loss: 0.2651 - mae: 0.2751 - mse: 0.2651
1/4 [======>.......................] - ETA: 0s - loss: 0.2537 - mae: 0.3820 - mse: 0.25374/4 [==============================] - 0s 4ms/step - loss: 0.2019 - mae: 0.2954 - mse: 0.2019
1/4 [======>.......................] - ETA: 0s - loss: 0.3614 - mae: 0.4155 - mse: 0.36144/4 [==============================] - 0s 3ms/step - loss: 0.2556 - mae: 0.3059 - mse: 0.2556
1/4 [======>.......................] - ETA: 0s - loss: 0.4882 - mae: 0.4485 - mse: 0.48824/4 [==============================] - 0s 3ms/step - loss: 0.3550 - mae: 0.3282 - mse: 0.3550
1/4 [======>.......................] - ETA: 0s - loss: 0.3485 - mae: 0.3749 - mse: 0.34854/4 [==============================] - 0s 3ms/step - loss: 0.3042 - mae: 0.2889 - mse: 0.3042
1/4 [======>.......................] - ETA: 0s - loss: 0.0425 - mae: 0.1358 - mse: 0.04254/4 [==============================] - 0s 3ms/step - loss: 0.4126 - mae: 0.3631 - mse: 0.4126
1/4 [======>.......................] - ETA: 0s - loss: 0.0462 - mae: 0.1755 - mse: 0.04624/4 [==============================] - 0s 4ms/step - loss: 0.4559 - mae: 0.3797 - mse: 0.4559
1/4 [======>.......................] - ETA: 0s - loss: 0.1165 - mae: 0.2629 - mse: 0.11654/4 [==============================] - 0s 3ms/step - loss: 0.3832 - mae: 0.3905 - mse: 0.3832
1/4 [======>.......................] - ETA: 0s - loss: 0.0269 - mae: 0.1016 - mse: 0.02694/4 [==============================] - 0s 3ms/step - loss: 0.2854 - mae: 0.3275 - mse: 0.2854
1/5 [=====>........................] - ETA: 0s - loss: 0.0314 - mae: 0.1381 - mse: 0.03145/5 [==============================] - 0s 3ms/step - loss: 0.2042 - mae: 0.2764 - mse: 0.2042
1/5 [=====>........................] - ETA: 0s - loss: 0.0219 - mae: 0.1365 - mse: 0.02195/5 [==============================] - 0s 3ms/step - loss: 0.2648 - mae: 0.3158 - mse: 0.2648
1/5 [=====>........................] - ETA: 0s - loss: 0.0722 - mae: 0.1969 - mse: 0.07225/5 [==============================] - 0s 3ms/step - loss: 0.3051 - mae: 0.3612 - mse: 0.3051
1/5 [=====>........................] - ETA: 0s - loss: 0.0187 - mae: 0.1173 - mse: 0.01875/5 [==============================] - 0s 2ms/step - loss: 0.2229 - mae: 0.2759 - mse: 0.2229
1/4 [======>.......................] - ETA: 0s - loss: 0.2401 - mae: 0.3519 - mse: 0.24014/4 [==============================] - 0s 3ms/step - loss: 0.1865 - mae: 0.3138 - mse: 0.1865
1/4 [======>.......................] - ETA: 0s - loss: 0.2186 - mae: 0.3447 - mse: 0.21864/4 [==============================] - 0s 3ms/step - loss: 0.1428 - mae: 0.2850 - mse: 0.1428
1/4 [======>.......................] - ETA: 0s - loss: 0.2866 - mae: 0.2967 - mse: 0.28664/4 [==============================] - 0s 3ms/step - loss: 0.1372 - mae: 0.2331 - mse: 0.1372
1/4 [======>.......................] - ETA: 0s - loss: 0.1470 - mae: 0.2940 - mse: 0.14704/4 [==============================] - 0s 3ms/step - loss: 0.1018 - mae: 0.2348 - mse: 0.1018
1/4 [======>.......................] - ETA: 0s - loss: 1.0080 - mae: 0.7775 - mse: 1.00804/4 [==============================] - 0s 3ms/step - loss: 0.5132 - mae: 0.4897 - mse: 0.5132
1/4 [======>.......................] - ETA: 0s - loss: 0.9698 - mae: 0.7406 - mse: 0.96984/4 [==============================] - 0s 3ms/step - loss: 0.4292 - mae: 0.4198 - mse: 0.4292
1/4 [======>.......................] - ETA: 0s - loss: 0.8403 - mae: 0.6839 - mse: 0.84034/4 [==============================] - 0s 3ms/step - loss: 0.4057 - mae: 0.4119 - mse: 0.4057
1/4 [======>.......................] - ETA: 0s - loss: 0.8793 - mae: 0.7172 - mse: 0.87934/4 [==============================] - 0s 2ms/step - loss: 0.3936 - mae: 0.4232 - mse: 0.3936
1/4 [======>.......................] - ETA: 0s - loss: 0.0926 - mae: 0.2104 - mse: 0.09264/4 [==============================] - 0s 4ms/step - loss: 2.1755 - mae: 0.5207 - mse: 2.1755
1/4 [======>.......................] - ETA: 0s - loss: 0.1526 - mae: 0.2972 - mse: 0.15264/4 [==============================] - 0s 3ms/step - loss: 1.0535 - mae: 0.4933 - mse: 1.0535
1/4 [======>.......................] - ETA: 0s - loss: 0.2102 - mae: 0.3256 - mse: 0.21024/4 [==============================] - 0s 3ms/step - loss: 1.0812 - mae: 0.4298 - mse: 1.0812
1/4 [======>.......................] - ETA: 0s - loss: 0.0582 - mae: 0.1837 - mse: 0.05824/4 [==============================] - 0s 2ms/step - loss: 0.8732 - mae: 0.3772 - mse: 0.8732
1/4 [======>.......................] - ETA: 0s - loss: 0.1418 - mae: 0.2269 - mse: 0.14184/4 [==============================] - 0s 4ms/step - loss: 0.1613 - mae: 0.2829 - mse: 0.1613
1/4 [======>.......................] - ETA: 0s - loss: 0.0559 - mae: 0.1723 - mse: 0.05594/4 [==============================] - 0s 3ms/step - loss: 0.1289 - mae: 0.2438 - mse: 0.1289
1/4 [======>.......................] - ETA: 0s - loss: 0.0677 - mae: 0.1587 - mse: 0.06774/4 [==============================] - 0s 3ms/step - loss: 0.2103 - mae: 0.2867 - mse: 0.2103
1/4 [======>.......................] - ETA: 0s - loss: 0.0193 - mae: 0.1070 - mse: 0.01934/4 [==============================] - 0s 4ms/step - loss: 0.1056 - mae: 0.2128 - mse: 0.1056
