
Due to MODULEPATH changes, the following have been reloaded:
  1) libfabric/1.10.1     2) openmpi/4.0.3     3) ucx/1.8.0

2022-10-02 20:15:35.848082: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-10-02 20:15:37.167752: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14639 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:c1:00.0, compute capability: 7.0
2022-10-04 18:31:58.344205: W tensorflow/python/util/util.cc:368] Sets are not currently considered sequences, but this may change in the future, so consider avoiding using them.
/home/junaid97/Asparagine Machine Learning/./Asparagine_NN_final.py:268: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  df_R_MAE = dict_highest_R.append(dict_lowest_MAE, ignore_index=True)

1/1 [==============================] - ETA: 0s - loss: 0.0622 - mae: 0.2132 - mse: 0.0622
1/1 [==============================] - 0s 46ms/step - loss: 0.0622 - mae: 0.2132 - mse: 0.0622

1/1 [==============================] - ETA: 0s - loss: 0.0498 - mae: 0.1962 - mse: 0.0498
1/1 [==============================] - 0s 49ms/step - loss: 0.0498 - mae: 0.1962 - mse: 0.0498

1/2 [==============>...............] - ETA: 0s - loss: 0.0505 - mae: 0.1706 - mse: 0.0505
2/2 [==============================] - 0s 5ms/step - loss: 0.0483 - mae: 0.1699 - mse: 0.0483

1/2 [==============>...............] - ETA: 0s - loss: 0.0809 - mae: 0.2124 - mse: 0.0809
2/2 [==============================] - 0s 5ms/step - loss: 0.0742 - mae: 0.2004 - mse: 0.0742

1/2 [==============>...............] - ETA: 0s - loss: 0.0711 - mae: 0.2172 - mse: 0.0711
2/2 [==============================] - 0s 4ms/step - loss: 0.0673 - mae: 0.2132 - mse: 0.0673

1/2 [==============>...............] - ETA: 0s - loss: 0.0746 - mae: 0.2257 - mse: 0.0746
2/2 [==============================] - 0s 3ms/step - loss: 0.0679 - mae: 0.2065 - mse: 0.0679

 1/22 [>.............................] - ETA: 0s - loss: 0.0470 - mae: 0.1842 - mse: 0.0470
17/22 [======================>.......] - ETA: 0s - loss: 0.1577 - mae: 0.2502 - mse: 0.1577
22/22 [==============================] - 0s 3ms/step - loss: 0.1342 - mae: 0.2281 - mse: 0.1342

 1/22 [>.............................] - ETA: 0s - loss: 0.0596 - mae: 0.1731 - mse: 0.0596
19/22 [========================>.....] - ETA: 0s - loss: 0.1595 - mae: 0.2573 - mse: 0.1595
22/22 [==============================] - 0s 3ms/step - loss: 0.1490 - mae: 0.2521 - mse: 0.1490

 1/22 [>.............................] - ETA: 0s - loss: 0.0519 - mae: 0.1800 - mse: 0.0519
17/22 [======================>.......] - ETA: 0s - loss: 0.1818 - mae: 0.2790 - mse: 0.1818
22/22 [==============================] - 0s 3ms/step - loss: 0.1560 - mae: 0.2580 - mse: 0.1560

 1/22 [>.............................] - ETA: 0s - loss: 0.0324 - mae: 0.1323 - mse: 0.0324
18/22 [=======================>......] - ETA: 0s - loss: 0.1634 - mae: 0.2700 - mse: 0.1634
22/22 [==============================] - 0s 3ms/step - loss: 0.1529 - mae: 0.2652 - mse: 0.1529

1/1 [==============================] - ETA: 0s - loss: 0.0494 - mae: 0.1769 - mse: 0.0494
1/1 [==============================] - 0s 45ms/step - loss: 0.0494 - mae: 0.1769 - mse: 0.0494

1/1 [==============================] - ETA: 0s - loss: 0.0818 - mae: 0.2231 - mse: 0.0818
1/1 [==============================] - 0s 56ms/step - loss: 0.0818 - mae: 0.2231 - mse: 0.0818

1/1 [==============================] - ETA: 0s - loss: 0.0668 - mae: 0.2231 - mse: 0.0668
1/1 [==============================] - 0s 52ms/step - loss: 0.0668 - mae: 0.2231 - mse: 0.0668

1/1 [==============================] - ETA: 0s - loss: 0.0501 - mae: 0.1953 - mse: 0.0501
1/1 [==============================] - 0s 52ms/step - loss: 0.0501 - mae: 0.1953 - mse: 0.0501

1/2 [==============>...............] - ETA: 0s - loss: 0.0444 - mae: 0.1678 - mse: 0.0444
2/2 [==============================] - 0s 4ms/step - loss: 0.0405 - mae: 0.1562 - mse: 0.0405

1/2 [==============>...............] - ETA: 0s - loss: 0.0714 - mae: 0.1903 - mse: 0.0714
2/2 [==============================] - 0s 5ms/step - loss: 0.0737 - mae: 0.2013 - mse: 0.0737

1/2 [==============>...............] - ETA: 0s - loss: 0.0582 - mae: 0.1914 - mse: 0.0582
2/2 [==============================] - 0s 4ms/step - loss: 0.0644 - mae: 0.2064 - mse: 0.0644

1/2 [==============>...............] - ETA: 0s - loss: 0.0559 - mae: 0.1842 - mse: 0.0559
2/2 [==============================] - 0s 5ms/step - loss: 0.0627 - mae: 0.2003 - mse: 0.0627

 1/22 [>.............................] - ETA: 0s - loss: 0.0278 - mae: 0.1025 - mse: 0.0278
18/22 [=======================>......] - ETA: 0s - loss: 0.1231 - mae: 0.2121 - mse: 0.1231
22/22 [==============================] - 0s 3ms/step - loss: 0.1334 - mae: 0.2282 - mse: 0.1334

 1/22 [>.............................] - ETA: 0s - loss: 0.0437 - mae: 0.1452 - mse: 0.0437
17/22 [======================>.......] - ETA: 0s - loss: 0.1497 - mae: 0.2465 - mse: 0.1497
22/22 [==============================] - 0s 3ms/step - loss: 0.1479 - mae: 0.2516 - mse: 0.1479

 1/22 [>.............................] - ETA: 0s - loss: 0.0729 - mae: 0.2179 - mse: 0.0729
18/22 [=======================>......] - ETA: 0s - loss: 0.1499 - mae: 0.2502 - mse: 0.1499
22/22 [==============================] - 0s 3ms/step - loss: 0.1559 - mae: 0.2589 - mse: 0.1559

 1/22 [>.............................] - ETA: 0s - loss: 0.0868 - mae: 0.2021 - mse: 0.0868
17/22 [======================>.......] - ETA: 0s - loss: 0.1456 - mae: 0.2633 - mse: 0.1456
22/22 [==============================] - 0s 3ms/step - loss: 0.1526 - mae: 0.2654 - mse: 0.1526

1/1 [==============================] - ETA: 0s - loss: 0.0476 - mae: 0.1681 - mse: 0.0476
1/1 [==============================] - 0s 45ms/step - loss: 0.0476 - mae: 0.1681 - mse: 0.0476

1/1 [==============================] - ETA: 0s - loss: 0.0805 - mae: 0.2208 - mse: 0.0805
1/1 [==============================] - 0s 50ms/step - loss: 0.0805 - mae: 0.2208 - mse: 0.0805

1/1 [==============================] - ETA: 0s - loss: 0.0735 - mae: 0.2315 - mse: 0.0735
1/1 [==============================] - 0s 49ms/step - loss: 0.0735 - mae: 0.2315 - mse: 0.0735

1/1 [==============================] - ETA: 0s - loss: 0.0531 - mae: 0.1934 - mse: 0.0531
1/1 [==============================] - 0s 51ms/step - loss: 0.0531 - mae: 0.1934 - mse: 0.0531

1/2 [==============>...............] - ETA: 0s - loss: 0.0333 - mae: 0.1400 - mse: 0.0333
2/2 [==============================] - 0s 5ms/step - loss: 0.0322 - mae: 0.1408 - mse: 0.0322

1/2 [==============>...............] - ETA: 0s - loss: 0.0857 - mae: 0.2178 - mse: 0.0857
2/2 [==============================] - 0s 3ms/step - loss: 0.0808 - mae: 0.2140 - mse: 0.0808

1/2 [==============>...............] - ETA: 0s - loss: 0.0706 - mae: 0.2247 - mse: 0.0706
2/2 [==============================] - 0s 3ms/step - loss: 0.0642 - mae: 0.2052 - mse: 0.0642

1/2 [==============>...............] - ETA: 0s - loss: 0.0654 - mae: 0.2055 - mse: 0.0654
2/2 [==============================] - 0s 4ms/step - loss: 0.0604 - mae: 0.1960 - mse: 0.0604

 1/22 [>.............................] - ETA: 0s - loss: 0.0793 - mae: 0.2002 - mse: 0.0793
16/22 [====================>.........] - ETA: 0s - loss: 0.1376 - mae: 0.2276 - mse: 0.1376
22/22 [==============================] - 0s 3ms/step - loss: 0.1339 - mae: 0.2286 - mse: 0.1339

 1/22 [>.............................] - ETA: 0s - loss: 0.1111 - mae: 0.2323 - mse: 0.1111
18/22 [=======================>......] - ETA: 0s - loss: 0.1444 - mae: 0.2412 - mse: 0.1444
22/22 [==============================] - 0s 3ms/step - loss: 0.1494 - mae: 0.2518 - mse: 0.1494

 1/22 [>.............................] - ETA: 0s - loss: 0.0838 - mae: 0.2128 - mse: 0.0838
17/22 [======================>.......] - ETA: 0s - loss: 0.1535 - mae: 0.2524 - mse: 0.1535
22/22 [==============================] - 0s 3ms/step - loss: 0.1575 - mae: 0.2620 - mse: 0.1575

 1/22 [>.............................] - ETA: 0s - loss: 0.1057 - mae: 0.2489 - mse: 0.1057
19/22 [========================>.....] - ETA: 0s - loss: 0.1461 - mae: 0.2571 - mse: 0.1461
22/22 [==============================] - 0s 3ms/step - loss: 0.1546 - mae: 0.2676 - mse: 0.1546

1/1 [==============================] - ETA: 0s - loss: 0.0443 - mae: 0.1646 - mse: 0.0443
1/1 [==============================] - 0s 46ms/step - loss: 0.0443 - mae: 0.1646 - mse: 0.0443

1/1 [==============================] - ETA: 0s - loss: 0.0746 - mae: 0.2139 - mse: 0.0746
1/1 [==============================] - 0s 46ms/step - loss: 0.0746 - mae: 0.2139 - mse: 0.0746

1/1 [==============================] - ETA: 0s - loss: 0.0815 - mae: 0.2430 - mse: 0.0815
1/1 [==============================] - 0s 52ms/step - loss: 0.0815 - mae: 0.2430 - mse: 0.0815

1/1 [==============================] - ETA: 0s - loss: 0.0519 - mae: 0.1905 - mse: 0.0519
1/1 [==============================] - 0s 50ms/step - loss: 0.0519 - mae: 0.1905 - mse: 0.0519

1/2 [==============>...............] - ETA: 0s - loss: 0.0243 - mae: 0.1292 - mse: 0.0243
2/2 [==============================] - 0s 3ms/step - loss: 0.0221 - mae: 0.1193 - mse: 0.0221

1/2 [==============>...............] - ETA: 0s - loss: 0.0907 - mae: 0.2279 - mse: 0.0907
2/2 [==============================] - 0s 3ms/step - loss: 0.0841 - mae: 0.2196 - mse: 0.0841

1/2 [==============>...............] - ETA: 0s - loss: 0.0650 - mae: 0.2117 - mse: 0.0650
2/2 [==============================] - 0s 5ms/step - loss: 0.0595 - mae: 0.1987 - mse: 0.0595

1/2 [==============>...............] - ETA: 0s - loss: 0.0610 - mae: 0.2019 - mse: 0.0610
2/2 [==============================] - 0s 4ms/step - loss: 0.0563 - mae: 0.1921 - mse: 0.0563

 1/22 [>.............................] - ETA: 0s - loss: 0.2739 - mae: 0.3768 - mse: 0.2739
18/22 [=======================>......] - ETA: 0s - loss: 0.1541 - mae: 0.2485 - mse: 0.1541
22/22 [==============================] - 0s 3ms/step - loss: 0.1348 - mae: 0.2296 - mse: 0.1348

 1/22 [>.............................] - ETA: 0s - loss: 0.2514 - mae: 0.3927 - mse: 0.2514
18/22 [=======================>......] - ETA: 0s - loss: 0.1612 - mae: 0.2609 - mse: 0.1612
22/22 [==============================] - 0s 3ms/step - loss: 0.1498 - mae: 0.2556 - mse: 0.1498

 1/22 [>.............................] - ETA: 0s - loss: 0.3356 - mae: 0.4088 - mse: 0.3356
17/22 [======================>.......] - ETA: 0s - loss: 0.1884 - mae: 0.2925 - mse: 0.1884
22/22 [==============================] - 0s 3ms/step - loss: 0.1599 - mae: 0.2681 - mse: 0.1599

 1/22 [>.............................] - ETA: 0s - loss: 0.2665 - mae: 0.3334 - mse: 0.2665
18/22 [=======================>......] - ETA: 0s - loss: 0.1761 - mae: 0.2874 - mse: 0.1761
22/22 [==============================] - 0s 3ms/step - loss: 0.1581 - mae: 0.2738 - mse: 0.1581

1/1 [==============================] - ETA: 0s - loss: 0.0474 - mae: 0.1743 - mse: 0.0474
1/1 [==============================] - 0s 46ms/step - loss: 0.0474 - mae: 0.1743 - mse: 0.0474

1/1 [==============================] - ETA: 0s - loss: 0.0783 - mae: 0.2200 - mse: 0.0783
1/1 [==============================] - 0s 46ms/step - loss: 0.0783 - mae: 0.2200 - mse: 0.0783

1/1 [==============================] - ETA: 0s - loss: 0.0855 - mae: 0.2517 - mse: 0.0855
1/1 [==============================] - 0s 51ms/step - loss: 0.0855 - mae: 0.2517 - mse: 0.0855

1/1 [==============================] - ETA: 0s - loss: 0.0520 - mae: 0.1952 - mse: 0.0520
1/1 [==============================] - 0s 52ms/step - loss: 0.0520 - mae: 0.1952 - mse: 0.0520

1/2 [==============>...............] - ETA: 0s - loss: 0.0125 - mae: 0.0991 - mse: 0.0125
2/2 [==============================] - 0s 3ms/step - loss: 0.0206 - mae: 0.1190 - mse: 0.0206

1/2 [==============>...............] - ETA: 0s - loss: 0.1038 - mae: 0.2518 - mse: 0.1038
2/2 [==============================] - 0s 4ms/step - loss: 0.0944 - mae: 0.2312 - mse: 0.0944

1/2 [==============>...............] - ETA: 0s - loss: 0.0648 - mae: 0.2047 - mse: 0.0648
2/2 [==============================] - 0s 3ms/step - loss: 0.0605 - mae: 0.1982 - mse: 0.0605

1/2 [==============>...............] - ETA: 0s - loss: 0.0606 - mae: 0.1997 - mse: 0.0606
2/2 [==============================] - 0s 4ms/step - loss: 0.0575 - mae: 0.1964 - mse: 0.0575

 1/22 [>.............................] - ETA: 0s - loss: 0.1531 - mae: 0.1996 - mse: 0.1531
17/22 [======================>.......] - ETA: 0s - loss: 0.1142 - mae: 0.2198 - mse: 0.1142
22/22 [==============================] - 0s 3ms/step - loss: 0.1351 - mae: 0.2314 - mse: 0.1351

 1/22 [>.............................] - ETA: 0s - loss: 0.1607 - mae: 0.2848 - mse: 0.1607
17/22 [======================>.......] - ETA: 0s - loss: 0.1210 - mae: 0.2476 - mse: 0.1210
22/22 [==============================] - 0s 3ms/step - loss: 0.1507 - mae: 0.2630 - mse: 0.1507

 1/22 [>.............................] - ETA: 0s - loss: 0.1998 - mae: 0.3044 - mse: 0.1998
17/22 [======================>.......] - ETA: 0s - loss: 0.1429 - mae: 0.2624 - mse: 0.1429
22/22 [==============================] - 0s 3ms/step - loss: 0.1619 - mae: 0.2724 - mse: 0.1619

 1/22 [>.............................] - ETA: 0s - loss: 0.3029 - mae: 0.3777 - mse: 0.3029
17/22 [======================>.......] - ETA: 0s - loss: 0.1477 - mae: 0.2676 - mse: 0.1477
22/22 [==============================] - 0s 3ms/step - loss: 0.1606 - mae: 0.2789 - mse: 0.1606

1/1 [==============================] - ETA: 0s - loss: 0.0507 - mae: 0.1817 - mse: 0.0507
1/1 [==============================] - 0s 46ms/step - loss: 0.0507 - mae: 0.1817 - mse: 0.0507

1/1 [==============================] - ETA: 0s - loss: 0.0868 - mae: 0.2272 - mse: 0.0868
1/1 [==============================] - 0s 51ms/step - loss: 0.0868 - mae: 0.2272 - mse: 0.0868

1/1 [==============================] - ETA: 0s - loss: 0.0931 - mae: 0.2647 - mse: 0.0931
1/1 [==============================] - 0s 45ms/step - loss: 0.0931 - mae: 0.2647 - mse: 0.0931

1/1 [==============================] - ETA: 0s - loss: 0.0508 - mae: 0.2007 - mse: 0.0508
1/1 [==============================] - 0s 48ms/step - loss: 0.0508 - mae: 0.2007 - mse: 0.0508

1/2 [==============>...............] - ETA: 0s - loss: 0.0239 - mae: 0.1327 - mse: 0.0239
2/2 [==============================] - 0s 4ms/step - loss: 0.0220 - mae: 0.1257 - mse: 0.0220

1/2 [==============>...............] - ETA: 0s - loss: 0.1129 - mae: 0.2652 - mse: 0.1129
2/2 [==============================] - 0s 5ms/step - loss: 0.1026 - mae: 0.2425 - mse: 0.1026

1/2 [==============>...............] - ETA: 0s - loss: 0.0466 - mae: 0.1729 - mse: 0.0466
2/2 [==============================] - 0s 4ms/step - loss: 0.0603 - mae: 0.1975 - mse: 0.0603

1/2 [==============>...............] - ETA: 0s - loss: 0.0678 - mae: 0.2074 - mse: 0.0678
2/2 [==============================] - 0s 3ms/step - loss: 0.0645 - mae: 0.2046 - mse: 0.0645

 1/22 [>.............................] - ETA: 0s - loss: 0.0749 - mae: 0.2218 - mse: 0.0749
18/22 [=======================>......] - ETA: 0s - loss: 0.1287 - mae: 0.2338 - mse: 0.1287
22/22 [==============================] - 0s 3ms/step - loss: 0.1392 - mae: 0.2354 - mse: 0.1392

 1/22 [>.............................] - ETA: 0s - loss: 0.1296 - mae: 0.2673 - mse: 0.1296
17/22 [======================>.......] - ETA: 0s - loss: 0.1397 - mae: 0.2695 - mse: 0.1397
22/22 [==============================] - 0s 3ms/step - loss: 0.1557 - mae: 0.2739 - mse: 0.1557

 1/22 [>.............................] - ETA: 0s - loss: 0.0783 - mae: 0.2403 - mse: 0.0783
19/22 [========================>.....] - ETA: 0s - loss: 0.1591 - mae: 0.2758 - mse: 0.1591
22/22 [==============================] - 0s 3ms/step - loss: 0.1646 - mae: 0.2754 - mse: 0.1646

 1/22 [>.............................] - ETA: 0s - loss: 0.1106 - mae: 0.2587 - mse: 0.1106
17/22 [======================>.......] - ETA: 0s - loss: 0.1730 - mae: 0.2945 - mse: 0.1730
22/22 [==============================] - 0s 3ms/step - loss: 0.1646 - mae: 0.2833 - mse: 0.1646

1/1 [==============================] - ETA: 0s - loss: 0.0611 - mae: 0.1961 - mse: 0.0611
1/1 [==============================] - 0s 47ms/step - loss: 0.0611 - mae: 0.1961 - mse: 0.0611

1/1 [==============================] - ETA: 0s - loss: 0.0979 - mae: 0.2430 - mse: 0.0979
1/1 [==============================] - 0s 47ms/step - loss: 0.0979 - mae: 0.2430 - mse: 0.0979

1/1 [==============================] - ETA: 0s - loss: 0.1092 - mae: 0.2871 - mse: 0.1092
1/1 [==============================] - 0s 46ms/step - loss: 0.1092 - mae: 0.2871 - mse: 0.1092

1/1 [==============================] - ETA: 0s - loss: 0.0511 - mae: 0.2023 - mse: 0.0511
1/1 [==============================] - 0s 47ms/step - loss: 0.0511 - mae: 0.2023 - mse: 0.0511

1/2 [==============>...............] - ETA: 0s - loss: 0.0263 - mae: 0.1396 - mse: 0.0263
2/2 [==============================] - 0s 3ms/step - loss: 0.0251 - mae: 0.1372 - mse: 0.0251

1/2 [==============>...............] - ETA: 0s - loss: 0.1013 - mae: 0.2536 - mse: 0.1013
2/2 [==============================] - 0s 3ms/step - loss: 0.0921 - mae: 0.2307 - mse: 0.0921

1/2 [==============>...............] - ETA: 0s - loss: 0.0663 - mae: 0.2074 - mse: 0.0663
2/2 [==============================] - 0s 3ms/step - loss: 0.0603 - mae: 0.1906 - mse: 0.0603

1/2 [==============>...............] - ETA: 0s - loss: 0.0472 - mae: 0.1745 - mse: 0.0472
2/2 [==============================] - 0s 4ms/step - loss: 0.0733 - mae: 0.2112 - mse: 0.0733

 1/22 [>.............................] - ETA: 0s - loss: 0.1299 - mae: 0.2897 - mse: 0.1299
18/22 [=======================>......] - ETA: 0s - loss: 0.1415 - mae: 0.2461 - mse: 0.1415
22/22 [==============================] - 0s 3ms/step - loss: 0.1430 - mae: 0.2409 - mse: 0.1430

 1/22 [>.............................] - ETA: 0s - loss: 0.1497 - mae: 0.3450 - mse: 0.1497
18/22 [=======================>......] - ETA: 0s - loss: 0.1427 - mae: 0.2789 - mse: 0.1427
22/22 [==============================] - 0s 3ms/step - loss: 0.1601 - mae: 0.2836 - mse: 0.1601

 1/22 [>.............................] - ETA: 0s - loss: 0.2636 - mae: 0.3782 - mse: 0.2636
20/22 [==========================>...] - ETA: 0s - loss: 0.1526 - mae: 0.2711 - mse: 0.1526
22/22 [==============================] - 0s 3ms/step - loss: 0.1650 - mae: 0.2772 - mse: 0.1650

 1/22 [>.............................] - ETA: 0s - loss: 0.1834 - mae: 0.3091 - mse: 0.1834
18/22 [=======================>......] - ETA: 0s - loss: 0.1729 - mae: 0.2972 - mse: 0.1729
22/22 [==============================] - 0s 3ms/step - loss: 0.1681 - mae: 0.2876 - mse: 0.1681

1/1 [==============================] - ETA: 0s - loss: 0.0719 - mae: 0.2143 - mse: 0.0719
1/1 [==============================] - 0s 47ms/step - loss: 0.0719 - mae: 0.2143 - mse: 0.0719

1/1 [==============================] - ETA: 0s - loss: 0.1142 - mae: 0.2564 - mse: 0.1142
1/1 [==============================] - 0s 49ms/step - loss: 0.1142 - mae: 0.2564 - mse: 0.1142

1/1 [==============================] - ETA: 0s - loss: 0.1230 - mae: 0.3040 - mse: 0.1230
1/1 [==============================] - 0s 46ms/step - loss: 0.1230 - mae: 0.3040 - mse: 0.1230

1/1 [==============================] - ETA: 0s - loss: 0.0526 - mae: 0.2084 - mse: 0.0526
1/1 [==============================] - 0s 46ms/step - loss: 0.0526 - mae: 0.2084 - mse: 0.0526

1/2 [==============>...............] - ETA: 0s - loss: 0.0331 - mae: 0.1561 - mse: 0.0331
2/2 [==============================] - 0s 3ms/step - loss: 0.0320 - mae: 0.1551 - mse: 0.0320

1/2 [==============>...............] - ETA: 0s - loss: 0.0870 - mae: 0.2229 - mse: 0.0870
2/2 [==============================] - 0s 3ms/step - loss: 0.0831 - mae: 0.2217 - mse: 0.0831

1/2 [==============>...............] - ETA: 0s - loss: 0.0686 - mae: 0.1955 - mse: 0.0686
2/2 [==============================] - 0s 5ms/step - loss: 0.0643 - mae: 0.1909 - mse: 0.0643

1/2 [==============>...............] - ETA: 0s - loss: 0.0975 - mae: 0.2496 - mse: 0.0975
2/2 [==============================] - 0s 3ms/step - loss: 0.0890 - mae: 0.2323 - mse: 0.0890

 1/22 [>.............................] - ETA: 0s - loss: 0.0854 - mae: 0.1875 - mse: 0.0854
19/22 [========================>.....] - ETA: 0s - loss: 0.1471 - mae: 0.2424 - mse: 0.1471
22/22 [==============================] - 0s 3ms/step - loss: 0.1482 - mae: 0.2466 - mse: 0.1482

 1/22 [>.............................] - ETA: 0s - loss: 0.0864 - mae: 0.2283 - mse: 0.0864
15/22 [===================>..........] - ETA: 0s - loss: 0.1590 - mae: 0.2898 - mse: 0.1590
22/22 [==============================] - 0s 3ms/step - loss: 0.1671 - mae: 0.2966 - mse: 0.1671

 1/22 [>.............................] - ETA: 0s - loss: 0.1831 - mae: 0.3044 - mse: 0.1831
18/22 [=======================>......] - ETA: 0s - loss: 0.1670 - mae: 0.2787 - mse: 0.1670
22/22 [==============================] - 0s 3ms/step - loss: 0.1667 - mae: 0.2801 - mse: 0.1667

 1/22 [>.............................] - ETA: 0s - loss: 0.1636 - mae: 0.2980 - mse: 0.1636
19/22 [========================>.....] - ETA: 0s - loss: 0.1751 - mae: 0.2981 - mse: 0.1751
22/22 [==============================] - 0s 3ms/step - loss: 0.1728 - mae: 0.2937 - mse: 0.1728

1/1 [==============================] - ETA: 0s - loss: 0.0851 - mae: 0.2319 - mse: 0.0851
1/1 [==============================] - 0s 47ms/step - loss: 0.0851 - mae: 0.2319 - mse: 0.0851

1/1 [==============================] - ETA: 0s - loss: 0.1298 - mae: 0.2802 - mse: 0.1298
1/1 [==============================] - 0s 46ms/step - loss: 0.1298 - mae: 0.2802 - mse: 0.1298

1/1 [==============================] - ETA: 0s - loss: 0.1416 - mae: 0.3231 - mse: 0.1416
1/1 [==============================] - 0s 52ms/step - loss: 0.1416 - mae: 0.3231 - mse: 0.1416

1/1 [==============================] - ETA: 0s - loss: 0.0553 - mae: 0.2145 - mse: 0.0553
1/1 [==============================] - 0s 49ms/step - loss: 0.0553 - mae: 0.2145 - mse: 0.0553

1/2 [==============>...............] - ETA: 0s - loss: 0.0420 - mae: 0.1742 - mse: 0.0420
2/2 [==============================] - 0s 3ms/step - loss: 0.0411 - mae: 0.1749 - mse: 0.0411

1/2 [==============>...............] - ETA: 0s - loss: 0.0772 - mae: 0.2109 - mse: 0.0772
2/2 [==============================] - 0s 5ms/step - loss: 0.0741 - mae: 0.2105 - mse: 0.0741

1/2 [==============>...............] - ETA: 0s - loss: 0.0776 - mae: 0.2058 - mse: 0.0776
2/2 [==============================] - 0s 4ms/step - loss: 0.0732 - mae: 0.2026 - mse: 0.0732

1/2 [==============>...............] - ETA: 0s - loss: 0.1124 - mae: 0.2760 - mse: 0.1124
2/2 [==============================] - 0s 4ms/step - loss: 0.1025 - mae: 0.2562 - mse: 0.1025

 1/22 [>.............................] - ETA: 1s - loss: 0.1269 - mae: 0.2356 - mse: 0.1269
17/22 [======================>.......] - ETA: 0s - loss: 0.1638 - mae: 0.2586 - mse: 0.1638
22/22 [==============================] - 0s 3ms/step - loss: 0.1523 - mae: 0.2521 - mse: 0.1523

 1/22 [>.............................] - ETA: 0s - loss: 0.1280 - mae: 0.2851 - mse: 0.1280
19/22 [========================>.....] - ETA: 0s - loss: 0.1838 - mae: 0.3162 - mse: 0.1838
22/22 [==============================] - 0s 3ms/step - loss: 0.1741 - mae: 0.3120 - mse: 0.1741

 1/22 [>.............................] - ETA: 0s - loss: 0.2086 - mae: 0.3453 - mse: 0.2086
18/22 [=======================>......] - ETA: 0s - loss: 0.1831 - mae: 0.2915 - mse: 0.1831
22/22 [==============================] - 0s 3ms/step - loss: 0.1694 - mae: 0.2844 - mse: 0.1694

 1/22 [>.............................] - ETA: 0s - loss: 0.2876 - mae: 0.3397 - mse: 0.2876
17/22 [======================>.......] - ETA: 0s - loss: 0.1766 - mae: 0.3025 - mse: 0.1766
22/22 [==============================] - 0s 3ms/step - loss: 0.1773 - mae: 0.2980 - mse: 0.1773

1/1 [==============================] - ETA: 0s - loss: 0.0970 - mae: 0.2440 - mse: 0.0970
1/1 [==============================] - 0s 47ms/step - loss: 0.0970 - mae: 0.2440 - mse: 0.0970

1/1 [==============================] - ETA: 0s - loss: 0.1280 - mae: 0.2764 - mse: 0.1280
1/1 [==============================] - 0s 52ms/step - loss: 0.1280 - mae: 0.2764 - mse: 0.1280

1/1 [==============================] - ETA: 0s - loss: 0.1613 - mae: 0.3428 - mse: 0.1613
1/1 [==============================] - 0s 47ms/step - loss: 0.1613 - mae: 0.3428 - mse: 0.1613

1/1 [==============================] - ETA: 0s - loss: 0.0581 - mae: 0.2194 - mse: 0.0581
1/1 [==============================] - 0s 45ms/step - loss: 0.0581 - mae: 0.2194 - mse: 0.0581

1/2 [==============>...............] - ETA: 0s - loss: 0.0583 - mae: 0.2006 - mse: 0.0583
2/2 [==============================] - 0s 4ms/step - loss: 0.0572 - mae: 0.2020 - mse: 0.0572

1/2 [==============>...............] - ETA: 0s - loss: 0.0742 - mae: 0.2181 - mse: 0.0742
2/2 [==============================] - 0s 4ms/step - loss: 0.0679 - mae: 0.2040 - mse: 0.0679

1/2 [==============>...............] - ETA: 0s - loss: 0.0982 - mae: 0.2434 - mse: 0.0982
2/2 [==============================] - 0s 3ms/step - loss: 0.0921 - mae: 0.2373 - mse: 0.0921

1/2 [==============>...............] - ETA: 0s - loss: 0.0930 - mae: 0.2487 - mse: 0.0930
2/2 [==============================] - 0s 3ms/step - loss: 0.1259 - mae: 0.2874 - mse: 0.1259

 1/22 [>.............................] - ETA: 0s - loss: 0.1387 - mae: 0.2352 - mse: 0.1387
17/22 [======================>.......] - ETA: 0s - loss: 0.1591 - mae: 0.2563 - mse: 0.1591
22/22 [==============================] - 0s 3ms/step - loss: 0.1557 - mae: 0.2569 - mse: 0.1557

 1/22 [>.............................] - ETA: 0s - loss: 0.1062 - mae: 0.2108 - mse: 0.1062
17/22 [======================>.......] - ETA: 0s - loss: 0.1774 - mae: 0.3200 - mse: 0.1774
22/22 [==============================] - 0s 3ms/step - loss: 0.1788 - mae: 0.3240 - mse: 0.1788

 1/22 [>.............................] - ETA: 0s - loss: 0.1841 - mae: 0.2755 - mse: 0.1841
18/22 [=======================>......] - ETA: 0s - loss: 0.1735 - mae: 0.2833 - mse: 0.1735
22/22 [==============================] - 0s 3ms/step - loss: 0.1670 - mae: 0.2823 - mse: 0.1670

 1/22 [>.............................] - ETA: 0s - loss: 0.2666 - mae: 0.3011 - mse: 0.2666
